BCProviderRegistry : Validation Results
=========================================

err = 27, warn = 699, info = 205
IG Publisher Version: 1.5.2
Generated Tue Nov 07 20:47:36 UTC 2023. FHIR version 4.0.1 for fhir.ca-bc.provider#1.0.0 (canonical = http://hlth.gov.bc.ca/fhir/provider)
 Build Errors : 2 / 4 / 0
 /github/workspace/fsh-generated/resources/Bundle-Example-AddLocation-Bundle : 0 / 9 / 7
INFORMATION: Organization/IPC.00147436.BC.PRS: Organization.address[0].extension[1]: This element does not match any known slice defined in the profile http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-organization|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Organization/IPC.00147436.BC.PRS: Organization.address[0].extension[2]: This element does not match any known slice defined in the profile http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-organization|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Organization-IPC.00147437.BC.PRS.json ==
WARNING: Organization/IPC.00147437.BC.PRS: Organization.extension[1].extension[2].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-reason-value-set|1.0.0
WARNING: Organization/IPC.00147437.BC.PRS: Organization.extension[1].extension[3].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-class-value-set|1.0.0
WARNING: Organization/IPC.00147437.BC.PRS: Organization.type[0]: Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-organization-role-value-set|1.0.0
WARNING: Organization/IPC.00147437.BC.PRS: Organization.telecom[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Organization/IPC.00147437.BC.PRS: Organization.address[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Organization/IPC.00147437.BC.PRS: Organization.address[0].extension[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-address-validation-status-value-set|1.0.0
INFORMATION: Organization/IPC.00147437.BC.PRS: Organization.address[0].extension[0]: This element does not match any known slice defined in the profile http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-organization|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Organization/IPC.00147437.BC.PRS: Organization.address[0].extension[1]: This element does not match any known slice defined in the profile http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-organization|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/OrganizationAffiliation-Example-OrganizationAffiliation-Loc1.json ==
== fsh-generated/resources/OrganizationAffiliation-Example-OrganizationAffiliation-Loc2.json ==
== fsh-generated/resources/OrganizationAffiliation-RELN.1142.PRS.json ==
WARNING: OrganizationAffiliation/RELN.1142.PRS: OrganizationAffiliation.extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-end-reason-value-set|1.0.0
== fsh-generated/resources/OrganizationAffiliation-RELN.1182.PRS.json ==
WARNING: OrganizationAffiliation/RELN.1182.PRS: OrganizationAffiliation.extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-end-reason-value-set|1.0.0
== fsh-generated/resources/OrganizationAffiliation-RELN.131.PRS.json ==
== fsh-generated/resources/OrganizationAffiliation-RELN.132.PRS.json ==
== fsh-generated/resources/OrganizationAffiliation-RELN.141.PRS.json ==
== fsh-generated/resources/OrganizationAffiliation-RELN.142.PRS.json ==
== fsh-generated/resources/OrganizationAffiliation-RELN.181.PRS.json ==
== fsh-generated/resources/OrganizationAffiliation-RELN.182.PRS.json ==
== fsh-generated/resources/OrganizationAffiliation-RELN.25.PRS.json ==
== fsh-generated/resources/OrganizationAffiliation-RELN.26.PRS.json ==
== fsh-generated/resources/Parameters-Example-Request-Add-Location.json ==
WARNING: Parameters/Example-Request-Add-Location: Parameters.parameter[2].resource/*Bundle/Example-AddLocationWithLinks-Bundle*/.entry[0].resource/*Location/Example-Location-For-Add*/.extension[1].value.ofType(Address).extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Parameters/Example-Request-Add-Location: Parameters.parameter[2].resource/*Bundle/Example-AddLocationWithLinks-Bundle*/.entry[0].resource/*Location/Example-Location-For-Add*/.telecom[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Parameters/Example-Request-Add-Location: Parameters.parameter[2].resource/*Bundle/Example-AddLocationWithLinks-Bundle*/.entry[0].resource/*Location/Example-Location-For-Add*/.address.extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Parameters/Example-Request-Add-Location: Parameters.parameter[2].resource/*Bundle/Example-AddLocationWithLinks-Bundle*/.entry[0].resource/*Location/Example-Location-For-Add*/: Constraint failed: dom-6: 'A resource should have narrative for robust management' (defined in http://hl7.org/fhir/StructureDefinition/DomainResource) (Best Practice Recommendation)
WARNING: Parameters/Example-Request-Add-Location: Parameters.parameter[2].resource/*Bundle/Example-AddLocationWithLinks-Bundle*/.entry[1].resource/*OrganizationAffiliation/Example-OrganizationAffiliation-Loc1*/: Constraint failed: dom-6: 'A resource should have narrative for robust management' (defined in http://hl7.org/fhir/StructureDefinition/DomainResource) (Best Practice Recommendation)
WARNING: Parameters/Example-Request-Add-Location: Parameters.parameter[2].resource/*Bundle/Example-AddLocationWithLinks-Bundle*/.entry[2].resource/*OrganizationAffiliation/Example-OrganizationAffiliation-Loc2*/: Constraint failed: dom-6: 'A resource should have narrative for robust management' (defined in http://hl7.org/fhir/StructureDefinition/DomainResource) (Best Practice Recommendation)
WARNING: Parameters/Example-Request-Add-Location: Parameters.parameter[2].resource/*Bundle/Example-AddLocationWithLinks-Bundle*/.entry[3].resource/*PractitionerRole/Example-PractitionerRole-Loc3*/: Constraint failed: dom-6: 'A resource should have narrative for robust management' (defined in http://hl7.org/fhir/StructureDefinition/DomainResource) (Best Practice Recommendation)
== fsh-generated/resources/Parameters-Example-Request-Add-Organization.json ==
WARNING: Parameters/Example-Request-Add-Organization: Parameters.parameter[2].resource/*Bundle/Example-AddOrganization-Bundle*/.entry[0].resource/*Organization/Example-Organization-1*/.extension[1].extension[2].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-reason-value-set|1.0.0
WARNING: Parameters/Example-Request-Add-Organization: Parameters.parameter[2].resource/*Bundle/Example-AddOrganization-Bundle*/.entry[0].resource/*Organization/Example-Organization-1*/.extension[1].extension[3].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-class-value-set|1.0.0
WARNING: Parameters/Example-Request-Add-Organization: Parameters.parameter[2].resource/*Bundle/Example-AddOrganization-Bundle*/.entry[0].resource/*Organization/Example-Organization-1*/.telecom[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Parameters/Example-Request-Add-Organization: Parameters.parameter[2].resource/*Bundle/Example-AddOrganization-Bundle*/.entry[0].resource/*Organization/Example-Organization-1*/.address[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Parameters/Example-Request-Add-Organization: Parameters.parameter[2].resource/*Bundle/Example-AddOrganization-Bundle*/.entry[0].resource/*Organization/Example-Organization-1*/.address[0].extension[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-address-validation-status-value-set|1.0.0
WARNING: Parameters/Example-Request-Add-Organization: Parameters.parameter[2].resource/*Bundle/Example-AddOrganization-Bundle*/.entry[0].resource/*Organization/Example-Organization-1*/: Constraint failed: dom-6: 'A resource should have narrative for robust management' (defined in http://hl7.org/fhir/StructureDefinition/DomainResource) (Best Practice Recommendation)
WARNING: Parameters/Example-Request-Add-Organization: Parameters.parameter[2].resource/*Bundle/Example-AddOrganization-Bundle*/.entry[0].resource/*Organization/Example-Organization-1*/.type[0]: Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-organization-role-value-set|1.0.0
INFORMATION: Parameters/Example-Request-Add-Organization: Parameters.parameter[2].resource/*Bundle/Example-AddOrganization-Bundle*/.entry[0].resource/*Organization/Example-Organization-1*/.address[0].extension[0]: This element does not match any known slice defined in the profile http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-organization|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Parameters/Example-Request-Add-Organization: Parameters.parameter[2].resource/*Bundle/Example-AddOrganization-Bundle*/.entry[0].resource/*Organization/Example-Organization-1*/.address[0].extension[1]: This element does not match any known slice defined in the profile http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-organization|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Parameters-Example-Request-Add-Practitioner.json ==
WARNING: Parameters/Example-Request-Add-Practitioner: Parameters.parameter[2].resource/*Bundle/Example-AddPractitioner-Bundle*/.entry[0].resource/*Practitioner/Example-AddPractitioner-Practitioner*/.extension[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-value-set|1.0.0
WARNING: Parameters/Example-Request-Add-Practitioner: Parameters.parameter[2].resource/*Bundle/Example-AddPractitioner-Bundle*/.entry[0].resource/*Practitioner/Example-AddPractitioner-Practitioner*/.extension[0].extension[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-reason-value-set|1.0.0
WARNING: Parameters/Example-Request-Add-Practitioner: Parameters.parameter[2].resource/*Bundle/Example-AddPractitioner-Bundle*/.entry[0].resource/*Practitioner/Example-AddPractitioner-Practitioner*/.extension[0].extension[2].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-class-value-set|1.0.0
WARNING: Parameters/Example-Request-Add-Practitioner: Parameters.parameter[2].resource/*Bundle/Example-AddPractitioner-Bundle*/.entry[0].resource/*Practitioner/Example-AddPractitioner-Practitioner*/.telecom[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Parameters/Example-Request-Add-Practitioner: Parameters.parameter[2].resource/*Bundle/Example-AddPractitioner-Bundle*/.entry[0].resource/*Practitioner/Example-AddPractitioner-Practitioner*/.address[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Parameters/Example-Request-Add-Practitioner: Parameters.parameter[2].resource/*Bundle/Example-AddPractitioner-Bundle*/.entry[0].resource/*Practitioner/Example-AddPractitioner-Practitioner*/.address[0].extension[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-address-validation-status-value-set|1.0.0
INFORMATION: Parameters/Example-Request-Add-Practitioner: Parameters.parameter[2].resource/*Bundle/Example-AddPractitioner-Bundle*/.entry[0].resource/*Practitioner/Example-AddPractitioner-Practitioner*/.qualification[0].code.coding[0]: The definition for the Code System with URI 'http://fhir.infoway-inforoute.ca/CodeSystem/scpqual' doesnt provide any codes so the code cannot be validated
INFORMATION: Parameters/Example-Request-Add-Practitioner: Parameters.parameter[2].resource/*Bundle/Example-AddPractitioner-Bundle*/.entry[0].resource/*Practitioner/Example-AddPractitioner-Practitioner*/.communication[0]: None of the codings provided are in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a coding is recommended to come from this value set) (codes = https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/CodeSystem/bc-language-code-system#B01)
